Datum;Fachbedeutung;RAS-Verm;Bezeichnung;Symbolart ;Landescode
1.1.2012;0039.0000;1.4.2;Nordpfeil;Punkt;
1.1.2012;0114.0000;2.7.4.5;Abteilungsstein, Jagenstein ;Punkt;
1.1.2012;0118.0000;;Grenzpunkt, -markierung, örtlich vorgefunden;Punkt;
1.1.2012;0126.0000;2.1.3;Beobachtungspfeiler;Punkt;
1.1.2012;0126.0000;2.1.3;Beobachtungspfeiler (Schriftzusatz: Punktnummer);Text;
1.1.2012;0141.0000;2.1.6.1;Pfeilerbolzen;Punkt;
1.1.2012;0141.0000;2.1.6.1;Pfeilerbolzen (Schriftzusatz: Punktnummer);Text;
1.1.2012;0142.0000;2.1.6.2;Mauerbolzen;Punkt;
1.1.2012;0142.0000;2.1.6.2;Mauerbolzen (evtl. Schriftzusatz: Punktnummer);Text;
1.1.2012;0144.0000;2.1.6.3;Hoehenmarke;Punkt;
1.1.2012;0144.0000;2.1.6.3;Hoehenmarke (Schriftzusatz: NN-Hoehe);Text;
1.1.2012;0147.0000;2.1.6.4;Hoehenfestpunkt, gleichzeitig Lagefestpunkt (HP = PP);Punkt;
1.1.2012;0147.0000;2.1.6.4;Hoehenfestpunkt, gleichzeitig Lagefestpunkt (HP = PP) (Schriftzusatz: HP-Punktnr. = LP-Punktnr.);Text;
1.1.2012;0161.0000;2.1.1;Trigonometrischer Punkt: Hochpunkt;Punkt;
1.1.2012;0162.0000;2.1.1;Trigonometrischer Punkt: Bodenpunkt;Punkt;
1.1.2012;0164.0000;2.1.1;Trigonometrischer Punkt: Exzentrum;Punkt;
1.1.2012;0241.0000;2.2.7.34;Grenzlinie: Nutzungsart, Nutzungsartengrenze, örtlich aufgemessen;Linie;
1.1.2012;0250.0000;;Begrenzungslinie Befestigung (Befestigungswechsel);Linie;
1.1.2012;0251.0000;2.2.6;Begrenzungslinie, topographische ~, sonstige ~;Linie;
1.1.2012;0252.0000;2.2.6.1;Begrenzungslinie, topographische ~, ueberdeckt;Linie;
1.1.2012;0265.0000;2.6.1.11;Grenzlinie: Bauamt, Verkehrsamt;Linie;
1.1.2012;0266.0000;2.6.1.12;Grenzlinie: Straßenmeisterei, Autobahnmeisterei (Meistereigrenze);Linie;
1.1.2012;0279.0000;2.7.5.7;Grenzlinie: Laermschutzbereich;Linie;
