Datum;Fachbedeutung;RAS-Verm;Bezeichnung;Symbolart;Landescode
07.04.09;#041.F001;;DGM - Umring;Linie;
07.04.09;#041.F002;;DGM - Inring;Linie;
07.04.09;#051.F001;;Böschungsoberkante, verdeckt;Linie;
07.04.09;#051.F002;;Böschungsunterkante, verdeckt;Linie;
07.04.09;#051.F005;;Zuordnungsstrich, verdeckt;Linie;
07.04.09;#051.F006;;Geländer, verdeckt;Linie;
07.04.09;#051.F007;;Straßengraben allgemein, verdeckt;Linie;
07.04.09;#051.F008;;Weg < 1m , verdeckt;Linie;
07.04.09;#051.F009;;Wegseite unbefestigt, verdeckt;Linie;
07.04.09;#051.F010;;Gehsteig an Straßen, verdeckt;Linie;
07.04.09;#051.F011;;Geh und Radweg, verdeckt;Linie;
07.04.09;#051.F012;;Radweg an Straßen, verdeckt;Linie;
07.04.09;#051.F013;;Hochbord, verdeckt;Linie;
07.04.09;#051.F014;;Tiefbord abgesenkter Bord, verdeckt;Linie;
07.04.09;#051.F017;;Eisenbahn, verdeckt;Linie;
07.04.09;#051.F019;;Uferline fest, verdeckt;Linie;
07.04.09;#051.F021;;Graben, Bach < 1m, verdeckt;Linie;
07.04.09;#051.F022;;Wasserlaufseite > 1 m, verdeckt;Linie;
07.04.09;#051.F023;;Zaun, verdeckt;Linie;
07.04.09;#051.F024;;Mauer mit topografischer Bedeutung rechts, verdeckt;Linie;
07.04.09;#051.F025;;Mauer mit topografischer Bedeutung mittig, verdeckt;Linie;
07.04.09;#051.F026;;Stützmauer Futtermauer, verdeckt;Linie;
07.04.09;#061.F001;;DGM - Bruchkanten;Linie;
07.04.09;#061.F002;;DGM - Bruchkanten, geschlossen;Linie;
07.04.09;#061.F003;;DGM - Böschungsoberkante;Linie;
07.04.09;#061.F004;;DGM - Böschungsunterkante;Linie;
07.04.09;#061.F005;;DGM - Fahrbahnbegrenzung;Linie;
07.04.09;#061.F006;;DGM - Straßengraben;Linie;
07.04.09;#061.F007;;DGM - Uferlinie;Linie;
07.04.09;#061.F008;;DGM - Uferlinie, veränderlich;Linie;
07.04.09;#061.F009;;DGM - Bach unter 1m;Linie;
07.04.09;#061.F010;;DGM - Wasserlaufseite > 1m;Linie;
07.04.09;#061.F011;;DGM - Pfad;Linie;
07.04.09;#061.F012;;DGM - Gehweg/Radweg;Linie;
07.04.09;#061.F015;;DGM - Wegseite, unbefestigt;Linie;
07.04.09;#061.F016;;DGM - Hochbord;Linie;
07.04.09;#061.F017;;DGM - Tiefbord;Linie;
07.04.09;#061.F018;;DGM - Formlinien;Linie;
07.04.09;#061.F019;;DGM - Formlinien, geschlossen;Linie;
07.04.09;#061.F020;;DGM - Randlinie;Linie;
07.04.09;#061.F021;;DGM - Hofraum;Linie;
07.04.09;#061.F022;;DGM - Pflasterkante;Linie;
07.04.09;#061.F023;;Orthophoto-Bruchkante;Linie;
07.04.09;#063.F001;;Hinweislinie zum Editieren von Daten;Linie;
07.04.09;#063.F001;;Hinweistext zum Editieren von Daten;Text;1
07.04.09;#080.F001;;DGM - Urgelände, Umring;Linie;
07.04.09;#080.F001;;DGM - Urgelände, Umring, Beschriftung;Text;1
07.04.09;#080.F002;;DGM - Urgelände, Inring;Linie;
07.04.09;#080.F002;;DGM - Urgelände, Inring, Beschriftung;Text;1
07.04.09;#140.F001;;Öffentliches Gebäude;Text;1
